,train_rmse,train_r2,val_rmse,val_r2,feats,patience,num_layers,shape,activ_func,dropout_rate,batch_size,lr
0,14.906968691989036,0.003862635482474,15.973069867946313,-0.1565667183469397,all_feats,50,3,"[128, 32, 8]",relu,0.0,2,0.001
1,14.653093918045752,0.0379326045961326,14.72832417538364,0.0209491718342136,all_feats,50,3,"[128, 32, 8]",relu,0.0,2,0.001
2,20.88184848995826,-0.9553329371646692,16.83241617296265,-0.280357776997747,all_feats,50,3,"[128, 32, 8]",relu,0.25,2,0.001
3,22.35151887312617,-1.2743263524968171,17.614227408004997,-0.423875134381365,all_feats,50,3,"[128, 32, 8]",relu,0.5,2,0.001
4,10.272445334317265,0.5269178179786663,13.825358863938987,0.137748532656524,all_feats,50,3,"[128, 32, 8]",relu,0.0,8,0.001
5,17.963493958921408,-0.4519421638129151,14.258017880885015,0.0722202200390993,all_feats,50,3,"[128, 32, 8]",relu,0.25,8,0.001
6,20.97481250921745,-0.9713836560548312,14.080352627710235,0.1046042181762343,all_feats,50,3,"[128, 32, 8]",relu,0.5,8,0.001
7,5.214984161648991,0.8761765532663581,14.565443484765536,0.0423823213775802,all_feats,50,3,"[128, 32, 8]",relu,0.0,32,0.001
8,17.622908173858583,-0.3912869097357633,13.824846323437516,0.1369031122328827,all_feats,50,3,"[128, 32, 8]",relu,0.25,32,0.001
9,22.7227064483535,-1.3233293723332438,15.059411070773995,-0.0257411475947942,all_feats,50,3,"[128, 32, 8]",relu,0.5,32,0.001
10,5.141416241731525,0.8806053693723997,15.161942978736096,-0.0395265808778971,all_feats,50,3,"[128, 32, 8]",relu,0.0,128,0.001
11,17.835027886207886,-0.4262922759726986,14.113162727558016,0.101575417933994,all_feats,50,3,"[128, 32, 8]",relu,0.25,128,0.001
12,25.352123118297563,-1.8798516007138253,17.26116191503623,-0.3530567555963391,all_feats,50,3,"[128, 32, 8]",relu,0.5,128,0.001
13,14.697569790121292,0.0316444217675167,15.658826727161758,-0.1194037565682803,percent_features,50,3,"[128, 32, 8]",relu,0.0,2,0.001
14,20.25204356428852,-0.8463703210829895,15.277338123522194,-0.0552274679435845,percent_features,50,3,"[128, 32, 8]",relu,0.25,2,0.001
15,18.53090514592402,-0.5420734260516618,14.996606009657372,-0.0159345988167322,percent_features,50,3,"[128, 32, 8]",relu,0.5,2,0.001
16,10.960102366232867,0.4611432070860212,13.489761931241508,0.1775962666551905,percent_features,50,3,"[128, 32, 8]",relu,0.0,8,0.001
17,17.86116424331478,-0.4309450572298419,13.314829735062297,0.1996177829753292,percent_features,50,3,"[128, 32, 8]",relu,0.25,8,0.001
18,20.720155177271245,-0.9236542532363076,13.78400781543217,0.1422320223374606,percent_features,50,3,"[128, 32, 8]",relu,0.5,8,0.001
19,7.591223558173583,0.740836682224842,14.494975027283846,0.0527738525194041,percent_features,50,3,"[128, 32, 8]",relu,0.0,32,0.001
20,17.383868967830477,-0.3555158487387441,13.664680773167415,0.1570062524744896,percent_features,50,3,"[128, 32, 8]",relu,0.25,32,0.001
21,25.118029769204732,-1.8278409818119592,15.78948831547432,-0.1284926687530533,percent_features,50,3,"[128, 32, 8]",relu,0.5,32,0.001
22,6.874412117797883,0.7878227169834171,14.589574096605016,0.0400258569781381,percent_features,50,3,"[128, 32, 8]",relu,0.0,128,0.001
23,18.060909111951712,-0.4627644281268424,13.863157750537392,0.1318491774784383,percent_features,50,3,"[128, 32, 8]",relu,0.25,128,0.001
24,25.267939235519588,-1.861853060300412,17.679201002891404,-0.4239548784167141,percent_features,50,3,"[128, 32, 8]",relu,0.5,128,0.001
25,14.700131783571068,0.0309581515610789,14.761043438932976,0.0128064655927615,high_corrs,50,3,"[128, 32, 8]",relu,0.0,2,0.001
26,20.20881229499661,-0.831144134333109,16.741762489558337,-0.2668747523856737,high_corrs,50,3,"[128, 32, 8]",relu,0.25,2,0.001
27,23.40076333691344,-1.46755994492244,18.446800781121038,-0.5649052478574361,high_corrs,50,3,"[128, 32, 8]",relu,0.5,2,0.001
28,11.454325067411435,0.4120597468841679,12.889167672905192,0.2508883886983628,high_corrs,50,3,"[128, 32, 8]",relu,0.0,8,0.001
29,17.25936761713125,-0.3366353092661056,12.914319098366263,0.2473022547485048,high_corrs,50,3,"[128, 32, 8]",relu,0.25,8,0.001
30,21.411932247597093,-1.0553867961793766,13.71593023875704,0.1505860346038641,high_corrs,50,3,"[128, 32, 8]",relu,0.5,8,0.001
31,8.014992469643667,0.7111885525120709,14.15250980461509,0.0950504098173196,high_corrs,50,3,"[128, 32, 8]",relu,0.0,32,0.001
32,18.043754706763337,-0.460515357964765,13.44358832200076,0.1842240113935944,high_corrs,50,3,"[128, 32, 8]",relu,0.25,32,0.001
33,22.24897828148592,-1.2276776396296696,14.861882161202974,-0.0098759866230065,high_corrs,50,3,"[128, 32, 8]",relu,0.5,32,0.001
34,7.386649022845288,0.7548884423261866,14.679959366623658,0.0281578297804566,high_corrs,50,3,"[128, 32, 8]",relu,0.0,128,0.001
35,18.38652692511652,-0.5149841649101715,13.425241415925507,0.1856529815601032,high_corrs,50,3,"[128, 32, 8]",relu,0.25,128,0.001
36,25.96634124437233,-2.021543011604441,18.13033331386026,-0.4913686192053322,high_corrs,50,3,"[128, 32, 8]",relu,0.5,128,0.001
37,14.778872819414914,0.0203145630848032,15.092591970817008,-0.0292730699800367,grades_only,50,3,"[128, 32, 8]",relu,0.0,2,0.001
38,20.499565231494515,-0.8851547993243072,15.822580909302806,-0.1398992982157746,grades_only,50,3,"[128, 32, 8]",relu,0.25,2,0.001
39,22.388813919994845,-1.2732906151102408,16.8706928482127,-0.2938366078008685,grades_only,50,3,"[128, 32, 8]",relu,0.5,2,0.001
40,12.144841579994727,0.3389388900725648,12.815980596894075,0.2584332769492707,grades_only,50,3,"[128, 32, 8]",relu,0.0,8,0.001
41,17.66525658383355,-0.4006434474812977,13.150221758814194,0.2185505421737708,grades_only,50,3,"[128, 32, 8]",relu,0.25,8,0.001
42,20.82391704881616,-0.9449083634287913,14.105960644857134,0.1008978917519583,grades_only,50,3,"[128, 32, 8]",relu,0.5,8,0.001
43,10.04771247272674,0.5473554282474156,13.412901395569303,0.1877896159007254,grades_only,50,3,"[128, 32, 8]",relu,0.0,32,0.001
44,18.287301069932838,-0.50088419049399,13.542139894351235,0.1722209238223675,grades_only,50,3,"[128, 32, 8]",relu,0.25,32,0.001
45,24.34651673798059,-1.6627460500308675,15.899776728982236,-0.1551512084268853,grades_only,50,3,"[128, 32, 8]",relu,0.5,32,0.001
46,9.064939844563805,0.6311959000876687,13.945188175163056,0.1211663078202018,grades_only,50,3,"[128, 32, 8]",relu,0.0,128,0.001
47,18.75753728406088,-0.5780134179129611,13.665968319216494,0.1570363845684296,grades_only,50,3,"[128, 32, 8]",relu,0.25,128,0.001
48,26.09208888439584,-2.051157654351674,17.359120698825432,-0.3684944123935648,grades_only,50,3,"[128, 32, 8]",relu,0.5,128,0.001
49,14.494316731066792,0.0586100852341152,15.13787223916032,-0.0376784847189241,grades_offense,50,3,"[128, 32, 8]",relu,0.0,2,0.001
50,20.54692604237969,-0.8962021595690903,16.173668239827347,-0.1981350222041915,grades_offense,50,3,"[128, 32, 8]",relu,0.25,2,0.001
51,20.73062308026619,-0.9376200855777412,16.278558270271493,-0.2015534134215538,grades_offense,50,3,"[128, 32, 8]",relu,0.5,2,0.001
52,12.507484297417935,0.2992121308431054,12.980773910260137,0.2386299783909904,grades_offense,50,3,"[128, 32, 8]",relu,0.0,8,0.001
53,17.929690269244084,-0.44706928531681,13.053509146567304,0.232123649907336,grades_offense,50,3,"[128, 32, 8]",relu,0.25,8,0.001
54,20.887882153112603,-0.959364642748563,13.71539515897002,0.1507393235286077,grades_offense,50,3,"[128, 32, 8]",relu,0.5,8,0.001
55,10.908028083667572,0.4667368475311806,13.350993951879412,0.1943091639378603,grades_offense,50,3,"[128, 32, 8]",relu,0.0,32,0.001
56,18.802155234271897,-0.5852669125080421,13.365047517862,0.1930663875073311,grades_offense,50,3,"[128, 32, 8]",relu,0.25,32,0.001
57,23.43397795421097,-1.467168815224636,15.512172867027422,-0.0970201084780468,grades_offense,50,3,"[128, 32, 8]",relu,0.5,32,0.001
58,10.068453233731026,0.5458070196004836,13.686630536196764,0.1525277878528997,grades_offense,50,3,"[128, 32, 8]",relu,0.0,128,0.001
59,18.87334146691734,-0.5965779533484238,13.82784087576979,0.1365550867287485,grades_offense,50,3,"[128, 32, 8]",relu,0.25,128,0.001
60,25.826643744122443,-1.993193502192964,17.38247172020059,-0.3667168243092013,grades_offense,50,3,"[128, 32, 8]",relu,0.5,128,0.001
61,14.85140671854626,0.0115340327182269,14.824177418266478,0.0078479133948942,tds,50,3,"[128, 32, 8]",relu,0.0,2,0.001
62,19.80647198048149,-0.7745584786140245,15.164602461239898,-0.0386689796054773,tds,50,3,"[128, 32, 8]",relu,0.25,2,0.001
63,22.85252299838015,-1.363024413443854,18.23535428210141,-0.5022950878421788,tds,50,3,"[128, 32, 8]",relu,0.5,2,0.001
64,12.286852627270108,0.3236404419328629,12.776941827096092,0.2639372093995656,tds,50,3,"[128, 32, 8]",relu,0.0,8,0.001
65,18.107256514353622,-0.4720293275725303,13.546002871541862,0.1698167930242275,tds,50,3,"[128, 32, 8]",relu,0.25,8,0.001
66,21.502792635266974,-1.0713805667481346,14.033384293805112,0.1102063253631899,tds,50,3,"[128, 32, 8]",relu,0.5,8,0.001
67,10.120548228770156,0.5407925146391445,13.547672266484938,0.1671884105942164,tds,50,3,"[128, 32, 8]",relu,0.0,32,0.001
68,18.156910803380224,-0.4784818346326522,13.412619606877584,0.1871117455752959,tds,50,3,"[128, 32, 8]",relu,0.25,32,0.001
69,23.95272218928548,-1.5787618392167235,15.684572678849182,-0.1239819145671288,tds,50,3,"[128, 32, 8]",relu,0.5,32,0.001
70,9.377258690583506,0.605980494555082,13.917538194835569,0.1255096413129367,tds,50,3,"[128, 32, 8]",relu,0.0,128,0.001
71,19.089119725289333,-0.6333052324940933,13.730850101939648,0.148709898441725,tds,50,3,"[128, 32, 8]",relu,0.25,128,0.001
72,25.95067013948618,-2.021020012999766,17.57335755656269,-0.3959186288583214,tds,50,3,"[128, 32, 8]",relu,0.5,128,0.001
73,14.99897504957525,-0.0084239315997115,15.76355184989878,-0.1205063098065643,intuition,50,3,"[128, 32, 8]",relu,0.0,2,0.001
74,20.67562937024731,-0.9242368343843882,16.238374797035995,-0.1906546374664715,intuition,50,3,"[128, 32, 8]",relu,0.25,2,0.001
75,18.592056775729294,-0.5508606029116845,14.823792285406356,0.0084323182883225,intuition,50,3,"[128, 32, 8]",relu,0.5,2,0.001
76,11.726254409127316,0.3838304465768229,13.279973922423636,0.2046089062125607,intuition,50,3,"[128, 32, 8]",relu,0.0,8,0.001
77,17.283911839312818,-0.3414812123724948,12.894893043666006,0.2502970490011805,intuition,50,3,"[128, 32, 8]",relu,0.25,8,0.001
78,21.76166564566384,-1.1239906824578196,13.726288459839996,0.150504924084137,intuition,50,3,"[128, 32, 8]",relu,0.5,8,0.001
79,9.101202801829029,0.6287385572865647,13.718423354767586,0.1493382111876268,intuition,50,3,"[128, 32, 8]",relu,0.0,32,0.001
80,18.12660422376594,-0.4721304668469363,13.148269142196682,0.2198046416081762,intuition,50,3,"[128, 32, 8]",relu,0.25,32,0.001
81,24.54044340310142,-1.712475294261857,15.349356320758698,-0.0695376093623393,intuition,50,3,"[128, 32, 8]",relu,0.5,32,0.001
82,8.608272589079345,0.667076908240402,14.333996579325625,0.0718373736029358,intuition,50,3,"[128, 32, 8]",relu,0.0,128,0.001
83,18.63576517278048,-0.5566792082934606,13.483966700198025,0.1767447292272912,intuition,50,3,"[128, 32, 8]",relu,0.25,128,0.001
84,26.26780263746128,-2.095238075492309,17.686655632661154,-0.4161518096873854,intuition,50,3,"[128, 32, 8]",relu,0.5,128,0.001
85,14.403389886147314,0.070543295575972,17.412760877363688,-0.3946071918628998,all_feats,50,3,"[4, 32, 32]",relu,0.0,2,0.001
86,17.152584983951478,-0.3189448954668913,17.872057228159555,-0.4449994761654465,all_feats,50,3,"[4, 32, 32]",relu,0.25,2,0.001
87,19.832825255336523,-0.7626920758967206,18.49674748408676,-0.5834451319623163,all_feats,50,3,"[4, 32, 32]",relu,0.5,2,0.001
88,12.11747540152578,0.3419691521980197,12.69229400678608,0.2739404817731865,all_feats,50,3,"[4, 32, 32]",relu,0.0,8,0.001
89,15.172744734364212,-0.0325682314120393,13.248368796236738,0.2091442799617588,all_feats,50,3,"[4, 32, 32]",relu,0.25,8,0.001
90,16.556887286107074,-0.2285960647886064,13.248005575574052,0.2090615346508368,all_feats,50,3,"[4, 32, 32]",relu,0.5,8,0.001
91,11.179533848810008,0.4400696772928189,13.031158279751637,0.2341493687308196,all_feats,50,3,"[4, 32, 32]",relu,0.0,32,0.001
92,14.374549119631064,0.0739289455398836,13.060514242240126,0.230395597412391,all_feats,50,3,"[4, 32, 32]",relu,0.25,32,0.001
93,18.2416568611353,-0.4911707928876625,14.352418325084493,0.0694899343619222,all_feats,50,3,"[4, 32, 32]",relu,0.5,32,0.001
94,11.069913006137591,0.4509115339489528,13.279601927272278,0.204759322125165,all_feats,50,3,"[4, 32, 32]",relu,0.0,128,0.001
95,14.813007257353174,0.0165393699433117,13.440391087436584,0.1854915430068974,all_feats,50,3,"[4, 32, 32]",relu,0.25,128,0.001
96,18.288210709318754,-0.4987895665959085,15.635068439390484,-0.1047320625242284,all_feats,50,3,"[4, 32, 32]",relu,0.5,128,0.001
97,14.359481791090776,0.0762986503168547,19.236827417913084,-0.6974483296412604,percent_features,50,3,"[4, 32, 32]",relu,0.0,2,0.001
98,17.046428126776135,-0.3020850503429012,17.893093405507933,-0.481521887411716,percent_features,50,3,"[4, 32, 32]",relu,0.25,2,0.001
99,18.13087755835868,-0.4782890953655337,15.795183014058688,-0.127170007591638,percent_features,50,3,"[4, 32, 32]",relu,0.5,2,0.001
100,12.672133798125714,0.2804996841439406,13.297886838175504,0.2016579276517025,percent_features,50,3,"[4, 32, 32]",relu,0.0,8,0.001
101,14.785269148195066,0.0196997527792354,13.139991660178598,0.2216402609029794,percent_features,50,3,"[4, 32, 32]",relu,0.25,8,0.001
102,16.69309058575339,-0.2489856211561869,13.23073842390966,0.21094010674797,percent_features,50,3,"[4, 32, 32]",relu,0.5,8,0.001
103,11.739980465374591,0.3825874246409182,12.858658389910556,0.2542785958132477,percent_features,50,3,"[4, 32, 32]",relu,0.0,32,0.001
104,14.938161314398355,0.0002645176041245,13.265149215952356,0.2060734835804885,percent_features,50,3,"[4, 32, 32]",relu,0.25,32,0.001
