,train_rmse,train_r2,val_rmse,val_r2,feats,patience,num_layers,shape,activ_func,dropout_rate,batch_size,lr
105,18.38293174408572,-0.5194944142733935,14.821972461720472,0.0062809041921842,percent_features,50,3,"[4, 32, 32]",relu,0.5,32,0.001
106,11.53794724825518,0.4035328452092438,13.030615380678856,0.2343662090956786,percent_features,50,3,"[4, 32, 32]",relu,0.0,128,0.001
107,14.943799262339413,-0.0014401646065104,14.215121048370886,0.0879553393442539,percent_features,50,3,"[4, 32, 32]",relu,0.25,128,0.001
108,18.84023867154911,-0.590680924565156,16.083171143254127,-0.1762534722430187,percent_features,50,3,"[4, 32, 32]",relu,0.5,128,0.001
109,14.28985888378985,0.0850971359492825,17.147448830971086,-0.3289004156351384,high_corrs,50,3,"[4, 32, 32]",relu,0.0,2,0.001
110,16.489958214084677,-0.2186053999729939,17.11774361825016,-0.3380868759812013,high_corrs,50,3,"[4, 32, 32]",relu,0.25,2,0.001
111,19.39081267243333,-0.6971327362273423,17.57574308208554,-0.4278596508434392,high_corrs,50,3,"[4, 32, 32]",relu,0.5,2,0.001
112,12.386236348130222,0.3127261359230425,12.660226303483292,0.2777107162217327,high_corrs,50,3,"[4, 32, 32]",relu,0.0,8,0.001
113,15.027216323946698,-0.0128632476999818,13.090358639671251,0.2273102998570621,high_corrs,50,3,"[4, 32, 32]",relu,0.25,8,0.001
114,16.72436366047608,-0.2539601966066234,13.265890667642372,0.2060638509508465,high_corrs,50,3,"[4, 32, 32]",relu,0.5,8,0.001
115,11.525152392827229,0.4049006888655338,12.723358977028308,0.269348477410734,high_corrs,50,3,"[4, 32, 32]",relu,0.0,32,0.001
116,14.736114264267124,0.0258739024422514,13.139164278739395,0.2212518332551611,high_corrs,50,3,"[4, 32, 32]",relu,0.25,32,0.001
117,18.72959448124857,-0.5725004010086548,14.513682648011129,0.0472846049650122,high_corrs,50,3,"[4, 32, 32]",relu,0.5,32,0.001
118,11.491672362938258,0.4083414593692734,12.560528686983208,0.2881364353385945,high_corrs,50,3,"[4, 32, 32]",relu,0.0,128,0.001
119,14.946585309581437,-0.0013601460468459,13.20236373503069,0.2144629931382788,high_corrs,50,3,"[4, 32, 32]",relu,0.25,128,0.001
120,18.506432842177293,-0.5342644374215639,15.042652437826046,-0.0209352639845755,high_corrs,50,3,"[4, 32, 32]",relu,0.5,128,0.001
121,14.348726876762663,0.0774963614037313,18.05194196883497,-0.4853047544844678,grades_only,50,3,"[4, 32, 32]",relu,0.0,2,0.001
122,17.01191720378569,-0.29703240075538,17.45472339490733,-0.3786255706972889,grades_only,50,3,"[4, 32, 32]",relu,0.25,2,0.001
123,19.002867483372064,-0.623100447478464,16.42394045125683,-0.2247504834545852,grades_only,50,3,"[4, 32, 32]",relu,0.5,2,0.001
124,12.75253790070923,0.2713525363674512,12.645061864954442,0.2794100144329443,grades_only,50,3,"[4, 32, 32]",relu,0.0,8,0.001
125,14.843170465750765,0.0119884952218617,13.326704096022109,0.1997146596044277,grades_only,50,3,"[4, 32, 32]",relu,0.25,8,0.001
126,16.99530136483358,-0.2955418968239804,13.74678936530997,0.1465838257580782,grades_only,50,3,"[4, 32, 32]",relu,0.5,8,0.001
127,12.075965759362656,0.3467107052348475,12.380509867113703,0.3089034043304069,grades_only,50,3,"[4, 32, 32]",relu,0.0,32,0.001
128,15.067547184724209,-0.0175085428418582,13.214788660739083,0.2123515837495516,grades_only,50,3,"[4, 32, 32]",relu,0.25,32,0.001
129,18.800149459395577,-0.5836082356705617,14.989308351542098,-0.0137675896099714,grades_only,50,3,"[4, 32, 32]",relu,0.5,32,0.001
130,11.79935949322909,0.376312017421934,12.742846893235315,0.2679049363736666,grades_only,50,3,"[4, 32, 32]",relu,0.0,128,0.001
131,15.436544090601933,-0.0677260951494067,13.993389240403634,0.1130123851618828,grades_only,50,3,"[4, 32, 32]",relu,0.25,128,0.001
132,18.634094050009544,-0.5556769533027326,16.33243108536603,-0.20615632920357,grades_only,50,3,"[4, 32, 32]",relu,0.5,128,0.001
133,14.505500373912502,0.0568162177842827,17.168719684721783,-0.33303653136118,grades_offense,50,3,"[4, 32, 32]",relu,0.0,2,0.001
134,17.260263804802356,-0.3349094543289027,17.601253953206967,-0.4196199581703552,grades_offense,50,3,"[4, 32, 32]",relu,0.25,2,0.001
135,20.31993245732416,-0.8522369872346527,19.118091625567807,-0.6756902551939963,grades_offense,50,3,"[4, 32, 32]",relu,0.5,2,0.001
136,12.830184667528195,0.2623780100632044,12.58163572084018,0.2863484742765227,grades_offense,50,3,"[4, 32, 32]",relu,0.0,8,0.001
137,14.721617882356805,0.0277703489826987,13.144878245702367,0.2216522442551981,grades_offense,50,3,"[4, 32, 32]",relu,0.25,8,0.001
138,17.090767230669265,-0.3092373129665388,13.28389709789356,0.2045259442637127,grades_offense,50,3,"[4, 32, 32]",relu,0.5,8,0.001
139,12.184583075224324,0.3348607975264927,12.589829066187573,0.2846587257976471,grades_offense,50,3,"[4, 32, 32]",relu,0.0,32,0.001
140,15.02282053128034,-0.0115398840779509,13.174920852422792,0.2176886463985003,grades_offense,50,3,"[4, 32, 32]",relu,0.25,32,0.001
141,18.675856207228826,-0.5639238671397553,15.282998882735855,-0.0645423268411065,grades_offense,50,3,"[4, 32, 32]",relu,0.5,32,0.001
142,11.977094965320369,0.3571510155453462,12.69012962506187,0.2728091954120109,grades_offense,50,3,"[4, 32, 32]",relu,0.0,128,0.001
143,15.096628804999687,-0.0210737733590416,13.515667193079594,0.1761028693723478,grades_offense,50,3,"[4, 32, 32]",relu,0.25,128,0.001
144,18.776192699335663,-0.5793825598568481,15.76698777177133,-0.125527847340119,grades_offense,50,3,"[4, 32, 32]",relu,0.5,128,0.001
145,14.434070577367766,0.0664500952128654,17.62474835349276,-0.4217243021193692,tds,50,3,"[4, 32, 32]",relu,0.0,2,0.001
146,16.656452757851344,-0.2429629151581497,17.711754676296938,-0.4203834786736264,tds,50,3,"[4, 32, 32]",relu,0.25,2,0.001
147,19.809081182409194,-0.7615350036203093,17.42487095733706,-0.4107016107394893,tds,50,3,"[4, 32, 32]",relu,0.5,2,0.001
148,12.706854210895804,0.2765295551832289,12.659511835018163,0.2759346544751936,tds,50,3,"[4, 32, 32]",relu,0.0,8,0.001
149,15.513834211738834,-0.0784120621195386,13.24749121824387,0.2072664575247422,tds,50,3,"[4, 32, 32]",relu,0.25,8,0.001
150,17.266104109546937,-0.3382653977680805,13.342314768626348,0.1974461043951962,tds,50,3,"[4, 32, 32]",relu,0.5,8,0.001
151,12.21734463717816,0.3313116243363042,12.762586746580876,0.2649933787753097,tds,50,3,"[4, 32, 32]",relu,0.0,32,0.001
152,14.894783810906716,0.0060325935710773,13.459189771033556,0.1822558488744228,tds,50,3,"[4, 32, 32]",relu,0.25,32,0.001
153,18.138454187998285,-0.4774656864039894,14.293197546412529,0.0795899503246953,tds,50,3,"[4, 32, 32]",relu,0.5,32,0.001
154,12.01660036458498,0.3530591004962172,12.7827109566602,0.2629272907691211,tds,50,3,"[4, 32, 32]",relu,0.0,128,0.001
155,15.38878195515074,-0.0611306220535889,13.898028979452652,0.1265930733470593,tds,50,3,"[4, 32, 32]",relu,0.25,128,0.001
156,18.575429241226608,-0.545875646788677,15.78411007547946,-0.128330705243558,tds,50,3,"[4, 32, 32]",relu,0.5,128,0.001
157,14.415758887905616,0.068989008519245,20.26950139963947,-0.9238454734404457,intuition,50,3,"[4, 32, 32]",relu,0.0,2,0.001
158,17.17854425369846,-0.3234241457585471,18.706912533383925,-0.5831600716782883,intuition,50,3,"[4, 32, 32]",relu,0.25,2,0.001
159,18.588087373187225,-0.5568364769736366,16.674592752124273,-0.2618041973137163,intuition,50,3,"[4, 32, 32]",relu,0.5,2,0.001
160,12.632536465280172,0.2850322750933934,12.73129726648317,0.2690246395419192,intuition,50,3,"[4, 32, 32]",relu,0.0,8,0.001
161,14.83142030827526,0.0137003476545914,13.115093648760688,0.2248890591453068,intuition,50,3,"[4, 32, 32]",relu,0.25,8,0.001
162,16.736154560421987,-0.2548810190186946,13.47182076936075,0.1810362703295951,intuition,50,3,"[4, 32, 32]",relu,0.5,8,0.001
163,12.08871771666782,0.3452588364644675,12.582967319664958,0.2855270384923341,intuition,50,3,"[4, 32, 32]",relu,0.0,32,0.001
164,14.855363245464227,0.0109055357725768,13.366597582983903,0.1933980998419546,intuition,50,3,"[4, 32, 32]",relu,0.25,32,0.001
165,17.935386251013455,-0.4452183155015419,15.065228381677434,-0.0241966375772025,intuition,50,3,"[4, 32, 32]",relu,0.5,32,0.001
166,11.843546686567588,0.3712795582786672,12.95890300702309,0.2417897768606682,intuition,50,3,"[4, 32, 32]",relu,0.0,128,0.001
167,15.051089941002392,-0.0157086951929379,13.845290322314671,0.1356897284949256,intuition,50,3,"[4, 32, 32]",relu,0.25,128,0.001
168,19.088945937650077,-0.6324472577092579,16.924963287948884,-0.2981338284087866,intuition,50,3,"[4, 32, 32]",relu,0.5,128,0.001
169,13.036320046482484,0.23837902192632338,18.56525068115622,-1.0008907353300012,all_feats,50,3,"[4, 32, 4]",relu,0.0,4,0.001
170,19.16372218236699,-0.6463378758222693,13.60231185197622,0.16517603560190555,all_feats,50,3,"[4, 32, 4]",relu,0.25,4,0.001
171,12.395475380361892,0.3113270726063243,14.908941140633459,-0.05927573213260597,all_feats,50,3,"[4, 32, 4]",relu,0.0,8,0.001
172,19.98211603796943,-0.7939441574755399,13.581263498410532,0.1673617080535379,all_feats,50,3,"[4, 32, 4]",relu,0.25,8,0.001
173,11.917464606518704,0.3637185962648851,13.135820932079213,0.21998022118883273,all_feats,50,3,"[4, 32, 4]",relu,0.0,16,0.001
174,21.05133979437055,-0.9929044754246175,14.229638469451206,0.08169276930720226,all_feats,50,3,"[4, 32, 4]",relu,0.25,16,0.001
175,13.203511698531855,0.21882630455135632,16.320770575784124,-0.2465836647462865,percent_features,50,3,"[4, 32, 4]",relu,0.0,4,0.001
176,19.564026165716637,-0.7172958688691595,13.84932822709477,0.13404139308462537,percent_features,50,3,"[4, 32, 4]",relu,0.25,4,0.001
177,12.620946407417616,0.28638890037592,12.790101338195985,0.26244952899913976,percent_features,50,3,"[4, 32, 4]",relu,0.0,8,0.001
178,20.449532221056465,-0.8846181421945435,14.043548330852417,0.10995672485246966,percent_features,50,3,"[4, 32, 4]",relu,0.25,8,0.001
179,12.300320802553959,0.32214009503123214,12.803338821650788,0.26029228582898345,percent_features,50,3,"[4, 32, 4]",relu,0.0,16,0.001
180,21.828160474823083,-1.144353979935563,14.012624240023962,0.11440423576720538,percent_features,50,3,"[4, 32, 4]",relu,0.25,16,0.001
181,13.260053953254019,0.21230921352578286,13.452777144809284,0.18344304926530292,high_corrs,50,3,"[4, 32, 4]",relu,0.0,4,0.001
182,19.98229849076113,-0.7905437138477579,13.764740339608272,0.14350315448609088,high_corrs,50,3,"[4, 32, 4]",relu,0.25,4,0.001
183,12.697896309062031,0.2774433886135411,12.545297767394086,0.2906366808650624,high_corrs,50,3,"[4, 32, 4]",relu,0.0,8,0.001
184,20.38957831405639,-0.8645334817127683,13.670095285332513,0.15636374822129165,high_corrs,50,3,"[4, 32, 4]",relu,0.25,8,0.001
185,12.088861650940167,0.34528776927273463,12.480921032401891,0.29724306791161,high_corrs,50,3,"[4, 32, 4]",relu,0.0,16,0.001
186,21.031149830359915,-0.9882596507865372,14.172095483270843,0.09211320928332271,high_corrs,50,3,"[4, 32, 4]",relu,0.25,16,0.001
187,13.366993312521497,0.19947672935248484,14.642888841931187,0.0028373037663713906,grades_only,50,3,"[4, 32, 4]",relu,0.0,4,0.001
188,19.872898009412054,-0.7784731726313178,14.15642179609701,0.09614234633375432,grades_only,50,3,"[4, 32, 4]",relu,0.25,4,0.001
189,12.882956382327388,0.2559088132063591,13.254720128483129,0.2053222785623981,grades_only,50,3,"[4, 32, 4]",relu,0.0,8,0.001
190,20.007066528291894,-0.7955266283284075,13.786084723124977,0.14258940630521333,grades_only,50,3,"[4, 32, 4]",relu,0.25,8,0.001
191,12.548855306279671,0.2943854765580018,12.544185133220973,0.2906048008265582,grades_only,50,3,"[4, 32, 4]",relu,0.0,16,0.001
192,22.32386290400713,-1.247595591298453,14.845498201548342,0.0007497466290536714,grades_only,50,3,"[4, 32, 4]",relu,0.25,16,0.001
193,13.241104879891623,0.21455175790305372,14.92342808646427,-0.023502763866083985,grades_offense,50,3,"[4, 32, 4]",relu,0.0,4,0.001
194,19.869716435458088,-0.7696916790953159,13.762289433492441,0.1461970510422259,grades_offense,50,3,"[4, 32, 4]",relu,0.25,4,0.001
195,12.85541037536658,0.259648959051899,12.978887973565701,0.23980297907891077,grades_offense,50,3,"[4, 32, 4]",relu,0.0,8,0.001
196,19.37790107848664,-0.6874600172665717,13.751268263943654,0.14743670276208937,grades_offense,50,3,"[4, 32, 4]",relu,0.25,8,0.001
197,12.490077596715789,0.301093067549735,12.651879455258367,0.27834057942436535,grades_offense,50,3,"[4, 32, 4]",relu,0.0,16,0.001
198,22.145826028916428,-1.2201205575819563,14.637814469496394,0.028067040577573543,grades_offense,50,3,"[4, 32, 4]",relu,0.25,16,0.001
199,13.380358116468368,0.19790609590833702,16.406056203105845,-0.29245053270247623,tds,50,3,"[4, 32, 4]",relu,0.0,4,0.001
200,19.916526376678917,-0.7877996026703078,14.007274770150087,0.11497612156308294,tds,50,3,"[4, 32, 4]",relu,0.25,4,0.001
201,12.781340034499753,0.26810676654147353,12.662190035970536,0.27734423389915003,tds,50,3,"[4, 32, 4]",relu,0.0,8,0.001
202,20.73814181890635,-0.9342773678115209,14.30369759106561,0.07439254705636122,tds,50,3,"[4, 32, 4]",relu,0.25,8,0.001
203,12.477767069843972,0.30240192500861246,12.517164198598898,0.2934141524254328,tds,50,3,"[4, 32, 4]",relu,0.0,16,0.001
204,21.785917777233973,-1.1355702901177651,14.378979347209514,0.06414237790026689,tds,50,3,"[4, 32, 4]",relu,0.25,16,0.001
205,13.272959395970991,0.21078561254298073,25.316234511649668,-2.723536006123707,intuition,50,3,"[4, 32, 4]",relu,0.0,4,0.001
206,19.69516117872566,-0.7403903546746656,13.988943293091983,0.11836608994453424,intuition,50,3,"[4, 32, 4]",relu,0.25,4,0.001
207,12.695277386602761,0.2778046799023114,13.078582498317498,0.22427234261217271,intuition,50,3,"[4, 32, 4]",relu,0.0,8,0.001
208,20.171900831787333,-0.8324128030419882,13.634308817490773,0.1607502158787694,intuition,50,3,"[4, 32, 4]",relu,0.25,8,0.001
209,12.377996080292528,0.3133869373063741,12.6220539276237,0.281355663887698,intuition,50,3,"[4, 32, 4]",relu,0.0,16,0.001
210,22.084413725409128,-1.1962664700269028,14.88664382221946,-0.0021915480780114738,intuition,50,3,"[4, 32, 4]",relu,0.25,16,0.001
